starttime	seconds	ctime	dtime	ttime	wait
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:53:09 2016	1482173589	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:52:50 2016	1482173570	0	37	37	37
Mon Dec 19 16:53:08 2016	1482173588	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:54 2016	1482173574	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:53:09 2016	1482173589	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:09 2016	1482173589	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:08 2016	1482173588	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:50 2016	1482173570	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:09 2016	1482173589	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:08 2016	1482173588	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:54 2016	1482173574	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:10 2016	1482173590	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:08 2016	1482173588	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:53:08 2016	1482173588	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:52:50 2016	1482173570	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:09 2016	1482173589	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:53:09 2016	1482173589	0	37	37	37
Mon Dec 19 16:53:10 2016	1482173590	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:50 2016	1482173570	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:50 2016	1482173570	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:52:50 2016	1482173570	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:08 2016	1482173588	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:52:54 2016	1482173574	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:50 2016	1482173570	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:52:50 2016	1482173570	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:10 2016	1482173590	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:10 2016	1482173590	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:52:52 2016	1482173572	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:53:08 2016	1482173588	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:53:02 2016	1482173582	0	37	37	37
Mon Dec 19 16:52:57 2016	1482173577	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:52:50 2016	1482173570	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:50 2016	1482173570	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:05 2016	1482173585	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:07 2016	1482173587	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:58 2016	1482173578	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:59 2016	1482173579	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:53:01 2016	1482173581	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:52:56 2016	1482173576	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:08 2016	1482173588	0	37	37	37
Mon Dec 19 16:53:09 2016	1482173589	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:53:00 2016	1482173580	0	37	37	37
Mon Dec 19 16:53:04 2016	1482173584	0	37	37	37
Mon Dec 19 16:52:51 2016	1482173571	0	37	37	37
Mon Dec 19 16:53:06 2016	1482173586	0	37	37	37
Mon Dec 19 16:53:03 2016	1482173583	0	37	37	37
Mon Dec 19 16:53:09 2016	1482173589	0	37	37	37
Mon Dec 19 16:52:53 2016	1482173573	0	37	37	37
Mon Dec 19 16:52:55 2016	1482173575	0	38	38	37
Mon Dec 19 16:52:55 2016	1482173575	0	38	38	37
Mon Dec 19 16:53:07 2016	1482173587	0	38	38	37
Mon Dec 19 16:52:57 2016	1482173577	0	38	38	37
Mon Dec 19 16:53:02 2016	1482173582	0	38	38	37
Mon Dec 19 16:52:53 2016	1482173573	0	38	38	37
Mon Dec 19 16:53:05 2016	1482173585	0	38	38	37
Mon Dec 19 16:52:57 2016	1482173577	0	38	38	37
Mon Dec 19 16:52:55 2016	1482173575	0	38	38	37
Mon Dec 19 16:52:55 2016	1482173575	0	38	38	37
Mon Dec 19 16:53:08 2016	1482173588	0	38	38	38
Mon Dec 19 16:52:53 2016	1482173573	0	38	38	37
Mon Dec 19 16:53:02 2016	1482173582	0	38	38	37
Mon Dec 19 16:52:59 2016	1482173579	0	38	38	38
Mon Dec 19 16:52:53 2016	1482173573	0	38	38	37
Mon Dec 19 16:53:07 2016	1482173587	0	38	38	37
Mon Dec 19 16:53:05 2016	1482173585	0	38	38	37
Mon Dec 19 16:52:58 2016	1482173578	0	38	38	38
Mon Dec 19 16:52:52 2016	1482173572	0	38	38	37
Mon Dec 19 16:53:10 2016	1482173590	0	38	38	37
Mon Dec 19 16:52:57 2016	1482173577	0	38	38	38
Mon Dec 19 16:52:53 2016	1482173573	0	38	38	38
Mon Dec 19 16:52:55 2016	1482173575	0	38	38	38
Mon Dec 19 16:52:58 2016	1482173578	0	38	38	38
Mon Dec 19 16:53:03 2016	1482173583	0	38	38	38
Mon Dec 19 16:53:05 2016	1482173585	0	38	38	38
Mon Dec 19 16:53:03 2016	1482173583	0	38	38	38
Mon Dec 19 16:53:04 2016	1482173584	0	38	38	38
Mon Dec 19 16:53:09 2016	1482173589	0	38	38	38
Mon Dec 19 16:53:04 2016	1482173584	0	38	38	38
Mon Dec 19 16:52:52 2016	1482173572	0	38	38	38
Mon Dec 19 16:53:01 2016	1482173581	0	38	38	38
Mon Dec 19 16:53:08 2016	1482173588	0	38	38	38
Mon Dec 19 16:52:58 2016	1482173578	0	38	38	38
Mon Dec 19 16:52:58 2016	1482173578	0	38	38	38
Mon Dec 19 16:53:00 2016	1482173580	0	38	38	38
Mon Dec 19 16:53:01 2016	1482173581	0	38	38	38
Mon Dec 19 16:52:59 2016	1482173579	0	38	38	38
Mon Dec 19 16:52:57 2016	1482173577	0	38	38	38
Mon Dec 19 16:52:58 2016	1482173578	0	38	38	38
Mon Dec 19 16:53:01 2016	1482173581	0	38	38	38
Mon Dec 19 16:53:01 2016	1482173581	0	38	38	38
Mon Dec 19 16:53:05 2016	1482173585	0	38	38	38
Mon Dec 19 16:52:55 2016	1482173575	0	38	38	38
Mon Dec 19 16:53:04 2016	1482173584	0	38	38	38
Mon Dec 19 16:52:59 2016	1482173579	0	38	38	38
Mon Dec 19 16:52:53 2016	1482173573	0	38	38	38
Mon Dec 19 16:52:56 2016	1482173576	0	38	38	38
Mon Dec 19 16:53:04 2016	1482173584	0	38	38	38
Mon Dec 19 16:53:01 2016	1482173581	0	38	38	38
Mon Dec 19 16:52:53 2016	1482173573	0	38	38	38
Mon Dec 19 16:52:54 2016	1482173574	0	38	38	38
Mon Dec 19 16:52:53 2016	1482173573	0	38	38	38
Mon Dec 19 16:53:06 2016	1482173586	0	38	38	38
Mon Dec 19 16:52:51 2016	1482173571	0	38	38	38
Mon Dec 19 16:53:09 2016	1482173589	0	38	38	38
Mon Dec 19 16:53:02 2016	1482173582	0	38	38	38
Mon Dec 19 16:53:03 2016	1482173583	0	38	38	38
Mon Dec 19 16:52:58 2016	1482173578	0	38	38	38
Mon Dec 19 16:52:51 2016	1482173571	0	38	38	38
Mon Dec 19 16:53:06 2016	1482173586	0	38	38	38
Mon Dec 19 16:53:05 2016	1482173585	0	38	38	38
Mon Dec 19 16:52:56 2016	1482173576	0	38	38	38
Mon Dec 19 16:53:06 2016	1482173586	0	38	38	38
Mon Dec 19 16:52:52 2016	1482173572	0	38	38	38
